2025-05-18 09:31:19,707 p=3169 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:31:19,749 p=3169 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:31:19,773 p=3169 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,186 p=3252 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,285 p=3252 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,310 p=3252 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:33:10,420 p=3310 u=mehran n=ansible | ERROR! the playbook: all could not be found
2025-05-18 14:30:36,794 p=7165 u=mehran n=ansible | <192.168.1.103> (0, b'', b'')
2025-05-18 14:30:36,800 p=7165 u=mehran n=ansible | ok: [purple-rocky] => {
    "changed": false,
    "gid": 1003,
    "invocation": {
        "module_args": {
            "force": false,
            "gid": null,
            "local": false,
            "name": "WEBGROUPNAME",
            "non_unique": false,
            "state": "present",
            "system": false
        }
    },
    "name": "WEBGROUPNAME",
    "state": "present",
    "system": false
}
2025-05-18 14:30:36,802 p=7165 u=mehran n=ansible | <192.168.1.101> (0, b'\r\n\r\n\r\n{"name": "WEBGROUPNAME", "state": "present", "changed": false, "system": false, "gid": 1003, "invocation": {"module_args": {"name": "WEBGROUPNAME", "state": "present", "force": false, "system": false, "local": false, "non_unique": false, "gid": null}}}\r\n', b'Shared connection to 192.168.1.101 closed.\r\n')
2025-05-18 14:30:36,804 p=7165 u=mehran n=ansible | <192.168.1.101> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:36,804 p=7165 u=mehran n=ansible | <192.168.1.101> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/d6d8e1b9e5"' 192.168.1.101 '/bin/sh -c '"'"'rm -f -r /home/mehran/.ansible/tmp/ansible-tmp-1747566036.091484-7199-101663971385058/ > /dev/null 2>&1 && sleep 0'"'"''
2025-05-18 14:30:36,834 p=7165 u=mehran n=ansible | <192.168.1.102> (0, b'\r\n\r\n\r\n{"name": "WEBGROUPNAME", "state": "present", "changed": false, "system": false, "gid": 1003, "invocation": {"module_args": {"name": "WEBGROUPNAME", "state": "present", "force": false, "system": false, "local": false, "non_unique": false, "gid": null}}}\r\n', b'Shared connection to 192.168.1.102 closed.\r\n')
2025-05-18 14:30:36,835 p=7165 u=mehran n=ansible | <192.168.1.102> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:36,835 p=7165 u=mehran n=ansible | <192.168.1.102> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/773019092b"' 192.168.1.102 '/bin/sh -c '"'"'rm -f -r /home/mehran/.ansible/tmp/ansible-tmp-1747566036.1047163-7200-85148064498459/ > /dev/null 2>&1 && sleep 0'"'"''
2025-05-18 14:30:36,845 p=7165 u=mehran n=ansible | <192.168.1.101> (0, b'', b'')
2025-05-18 14:30:36,847 p=7165 u=mehran n=ansible | ok: [blue-rocky] => {
    "changed": false,
    "gid": 1003,
    "invocation": {
        "module_args": {
            "force": false,
            "gid": null,
            "local": false,
            "name": "WEBGROUPNAME",
            "non_unique": false,
            "state": "present",
            "system": false
        }
    },
    "name": "WEBGROUPNAME",
    "state": "present",
    "system": false
}
2025-05-18 14:30:36,869 p=7165 u=mehran n=ansible | <192.168.1.102> (0, b'', b'')
2025-05-18 14:30:36,870 p=7165 u=mehran n=ansible | ok: [red-rocky] => {
    "changed": false,
    "gid": 1003,
    "invocation": {
        "module_args": {
            "force": false,
            "gid": null,
            "local": false,
            "name": "WEBGROUPNAME",
            "non_unique": false,
            "state": "present",
            "system": false
        }
    },
    "name": "WEBGROUPNAME",
    "state": "present",
    "system": false
}
2025-05-18 14:30:36,875 p=7165 u=mehran n=ansible | TASK [creating common users] ********************************************************************************************************************************************
2025-05-18 14:30:36,895 p=7165 u=mehran n=ansible | <192.168.1.101> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:36,896 p=7165 u=mehran n=ansible | <192.168.1.101> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/d6d8e1b9e5"' 192.168.1.101 '/bin/sh -c '"'"'echo ~mehran && sleep 0'"'"''
2025-05-18 14:30:36,907 p=7165 u=mehran n=ansible | <192.168.1.102> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:36,907 p=7165 u=mehran n=ansible | <192.168.1.102> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/773019092b"' 192.168.1.102 '/bin/sh -c '"'"'echo ~mehran && sleep 0'"'"''
2025-05-18 14:30:36,925 p=7165 u=mehran n=ansible | <192.168.1.103> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:36,926 p=7165 u=mehran n=ansible | <192.168.1.103> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/ff7527f370"' 192.168.1.103 '/bin/sh -c '"'"'echo ~mehran && sleep 0'"'"''
2025-05-18 14:30:36,937 p=7165 u=mehran n=ansible | <192.168.1.101> (0, b'/home/mehran\n', b'')
2025-05-18 14:30:36,937 p=7165 u=mehran n=ansible | <192.168.1.101> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:36,938 p=7165 u=mehran n=ansible | <192.168.1.101> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/d6d8e1b9e5"' 192.168.1.101 '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /home/mehran/.ansible/tmp `"&& mkdir "` echo /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9371297-7223-81950889435496 `" && echo ansible-tmp-1747566036.9371297-7223-81950889435496="` echo /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9371297-7223-81950889435496 `" ) && sleep 0'"'"''
2025-05-18 14:30:36,951 p=7165 u=mehran n=ansible | <192.168.1.102> (0, b'/home/mehran\n', b'')
2025-05-18 14:30:36,952 p=7165 u=mehran n=ansible | <192.168.1.102> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:36,952 p=7165 u=mehran n=ansible | <192.168.1.102> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/773019092b"' 192.168.1.102 '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /home/mehran/.ansible/tmp `"&& mkdir "` echo /home/mehran/.ansible/tmp/ansible-tmp-1747566036.95103-7224-165321473307794 `" && echo ansible-tmp-1747566036.95103-7224-165321473307794="` echo /home/mehran/.ansible/tmp/ansible-tmp-1747566036.95103-7224-165321473307794 `" ) && sleep 0'"'"''
2025-05-18 14:30:36,976 p=7165 u=mehran n=ansible | <192.168.1.103> (0, b'/home/mehran\n', b'')
2025-05-18 14:30:36,976 p=7165 u=mehran n=ansible | <192.168.1.103> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:36,977 p=7165 u=mehran n=ansible | <192.168.1.103> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/ff7527f370"' 192.168.1.103 '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /home/mehran/.ansible/tmp `"&& mkdir "` echo /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9759626-7226-49171909434696 `" && echo ansible-tmp-1747566036.9759626-7226-49171909434696="` echo /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9759626-7226-49171909434696 `" ) && sleep 0'"'"''
2025-05-18 14:30:36,991 p=7165 u=mehran n=ansible | <192.168.1.101> (0, b'ansible-tmp-1747566036.9371297-7223-81950889435496=/home/mehran/.ansible/tmp/ansible-tmp-1747566036.9371297-7223-81950889435496\n', b'')
2025-05-18 14:30:37,005 p=7165 u=mehran n=ansible | <192.168.1.102> (0, b'ansible-tmp-1747566036.95103-7224-165321473307794=/home/mehran/.ansible/tmp/ansible-tmp-1747566036.95103-7224-165321473307794\n', b'')
2025-05-18 14:30:37,031 p=7165 u=mehran n=ansible | <192.168.1.103> (0, b'ansible-tmp-1747566036.9759626-7226-49171909434696=/home/mehran/.ansible/tmp/ansible-tmp-1747566036.9759626-7226-49171909434696\n', b'')
2025-05-18 14:30:37,169 p=7165 u=mehran n=ansible | Using module file /usr/lib/python3/dist-packages/ansible/modules/user.py
2025-05-18 14:30:37,171 p=7165 u=mehran n=ansible | Using module file /usr/lib/python3/dist-packages/ansible/modules/user.py
2025-05-18 14:30:37,171 p=7165 u=mehran n=ansible | Using module file /usr/lib/python3/dist-packages/ansible/modules/user.py
2025-05-18 14:30:37,171 p=7165 u=mehran n=ansible | <192.168.1.101> PUT /home/mehran/.ansible/tmp/ansible-local-7165k6ip_zgy/tmp0_xdxzfo TO /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9371297-7223-81950889435496/AnsiballZ_user.py
2025-05-18 14:30:37,171 p=7165 u=mehran n=ansible | <192.168.1.102> PUT /home/mehran/.ansible/tmp/ansible-local-7165k6ip_zgy/tmpq3sb0m18 TO /home/mehran/.ansible/tmp/ansible-tmp-1747566036.95103-7224-165321473307794/AnsiballZ_user.py
2025-05-18 14:30:37,171 p=7165 u=mehran n=ansible | <192.168.1.103> PUT /home/mehran/.ansible/tmp/ansible-local-7165k6ip_zgy/tmpw8jymza6 TO /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9759626-7226-49171909434696/AnsiballZ_user.py
2025-05-18 14:30:37,172 p=7165 u=mehran n=ansible | <192.168.1.101> SSH: EXEC sftp -b - -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/d6d8e1b9e5"' '[192.168.1.101]'
2025-05-18 14:30:37,172 p=7165 u=mehran n=ansible | <192.168.1.102> SSH: EXEC sftp -b - -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/773019092b"' '[192.168.1.102]'
2025-05-18 14:30:37,173 p=7165 u=mehran n=ansible | <192.168.1.103> SSH: EXEC sftp -b - -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/ff7527f370"' '[192.168.1.103]'
2025-05-18 14:30:37,237 p=7165 u=mehran n=ansible | <192.168.1.101> (0, b'sftp> put /home/mehran/.ansible/tmp/ansible-local-7165k6ip_zgy/tmp0_xdxzfo /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9371297-7223-81950889435496/AnsiballZ_user.py\n', b'')
2025-05-18 14:30:37,241 p=7165 u=mehran n=ansible | <192.168.1.101> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,241 p=7165 u=mehran n=ansible | <192.168.1.101> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/d6d8e1b9e5"' 192.168.1.101 '/bin/sh -c '"'"'chmod u+x /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9371297-7223-81950889435496/ /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9371297-7223-81950889435496/AnsiballZ_user.py && sleep 0'"'"''
2025-05-18 14:30:37,255 p=7165 u=mehran n=ansible | <192.168.1.102> (0, b'sftp> put /home/mehran/.ansible/tmp/ansible-local-7165k6ip_zgy/tmpq3sb0m18 /home/mehran/.ansible/tmp/ansible-tmp-1747566036.95103-7224-165321473307794/AnsiballZ_user.py\n', b'')
2025-05-18 14:30:37,256 p=7165 u=mehran n=ansible | <192.168.1.102> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,256 p=7165 u=mehran n=ansible | <192.168.1.102> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/773019092b"' 192.168.1.102 '/bin/sh -c '"'"'chmod u+x /home/mehran/.ansible/tmp/ansible-tmp-1747566036.95103-7224-165321473307794/ /home/mehran/.ansible/tmp/ansible-tmp-1747566036.95103-7224-165321473307794/AnsiballZ_user.py && sleep 0'"'"''
2025-05-18 14:30:37,263 p=7165 u=mehran n=ansible | <192.168.1.103> (0, b'sftp> put /home/mehran/.ansible/tmp/ansible-local-7165k6ip_zgy/tmpw8jymza6 /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9759626-7226-49171909434696/AnsiballZ_user.py\n', b'')
2025-05-18 14:30:37,263 p=7165 u=mehran n=ansible | <192.168.1.103> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,264 p=7165 u=mehran n=ansible | <192.168.1.103> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/ff7527f370"' 192.168.1.103 '/bin/sh -c '"'"'chmod u+x /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9759626-7226-49171909434696/ /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9759626-7226-49171909434696/AnsiballZ_user.py && sleep 0'"'"''
2025-05-18 14:30:37,298 p=7165 u=mehran n=ansible | <192.168.1.101> (0, b'', b'')
2025-05-18 14:30:37,298 p=7165 u=mehran n=ansible | <192.168.1.101> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,298 p=7165 u=mehran n=ansible | <192.168.1.101> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/d6d8e1b9e5"' -tt 192.168.1.101 '/bin/sh -c '"'"'sudo -H -S -p "[sudo via ansible, key=rzvkqaweguyxsosrhwzcxzvolauufkoy] password:" -u root /bin/sh -c '"'"'"'"'"'"'"'"'echo BECOME-SUCCESS-rzvkqaweguyxsosrhwzcxzvolauufkoy ; /usr/bin/python3 /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9371297-7223-81950889435496/AnsiballZ_user.py'"'"'"'"'"'"'"'"' && sleep 0'"'"''
2025-05-18 14:30:37,306 p=7165 u=mehran n=ansible | <192.168.1.102> (0, b'', b'')
2025-05-18 14:30:37,307 p=7165 u=mehran n=ansible | <192.168.1.102> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,307 p=7165 u=mehran n=ansible | <192.168.1.102> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/773019092b"' -tt 192.168.1.102 '/bin/sh -c '"'"'sudo -H -S -p "[sudo via ansible, key=axoijnpclezuiqxjzueylymkwlcxlylq] password:" -u root /bin/sh -c '"'"'"'"'"'"'"'"'echo BECOME-SUCCESS-axoijnpclezuiqxjzueylymkwlcxlylq ; /usr/bin/python3 /home/mehran/.ansible/tmp/ansible-tmp-1747566036.95103-7224-165321473307794/AnsiballZ_user.py'"'"'"'"'"'"'"'"' && sleep 0'"'"''
2025-05-18 14:30:37,321 p=7165 u=mehran n=ansible | <192.168.1.103> (0, b'', b'')
2025-05-18 14:30:37,321 p=7165 u=mehran n=ansible | <192.168.1.103> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,322 p=7165 u=mehran n=ansible | <192.168.1.103> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/ff7527f370"' -tt 192.168.1.103 '/bin/sh -c '"'"'sudo -H -S -p "[sudo via ansible, key=jiiyshdatsbzgsbnaujfmavklpppzukk] password:" -u root /bin/sh -c '"'"'"'"'"'"'"'"'echo BECOME-SUCCESS-jiiyshdatsbzgsbnaujfmavklpppzukk ; /usr/bin/python3 /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9759626-7226-49171909434696/AnsiballZ_user.py'"'"'"'"'"'"'"'"' && sleep 0'"'"''
2025-05-18 14:30:37,376 p=7165 u=mehran n=ansible | Escalation succeeded
2025-05-18 14:30:37,397 p=7165 u=mehran n=ansible | Escalation succeeded
2025-05-18 14:30:37,420 p=7165 u=mehran n=ansible | Escalation succeeded
2025-05-18 14:30:37,682 p=7165 u=mehran n=ansible | <192.168.1.102> (0, b'\r\n\r\n\r\n{"name": "user1", "state": "present", "append": false, "move_home": false, "changed": false, "uid": 1002, "group": 1004, "comment": "", "home": "/home/user1", "shell": "/bin/bash", "groups": "WEBGROUPNAME", "invocation": {"module_args": {"name": "user1", "state": "present", "groups": ["WEBGROUPNAME"], "non_unique": false, "force": false, "remove": false, "create_home": true, "system": false, "move_home": false, "append": false, "ssh_key_bits": 0, "ssh_key_type": "rsa", "ssh_key_comment": "ansible-generated on red-rocky", "update_password": "always", "uid": null, "group": null, "comment": null, "home": null, "shell": null, "password": null, "login_class": null, "password_expire_max": null, "password_expire_min": null, "password_expire_warn": null, "hidden": null, "seuser": null, "skeleton": null, "generate_ssh_key": null, "ssh_key_file": null, "ssh_key_passphrase": null, "expires": null, "password_lock": null, "local": null, "profile": null, "authorization": null, "role": null, "umask": null}}}\r\n', b'Shared connection to 192.168.1.102 closed.\r\n')
2025-05-18 14:30:37,684 p=7165 u=mehran n=ansible | <192.168.1.102> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,685 p=7165 u=mehran n=ansible | <192.168.1.102> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/773019092b"' 192.168.1.102 '/bin/sh -c '"'"'rm -f -r /home/mehran/.ansible/tmp/ansible-tmp-1747566036.95103-7224-165321473307794/ > /dev/null 2>&1 && sleep 0'"'"''
2025-05-18 14:30:37,722 p=7165 u=mehran n=ansible | <192.168.1.102> (0, b'', b'')
2025-05-18 14:30:37,726 p=7165 u=mehran n=ansible | ok: [red-rocky] => (item=user1) => {
    "ansible_loop_var": "item",
    "append": false,
    "changed": false,
    "comment": "",
    "group": 1004,
    "groups": "WEBGROUPNAME",
    "home": "/home/user1",
    "invocation": {
        "module_args": {
            "append": false,
            "authorization": null,
            "comment": null,
            "create_home": true,
            "expires": null,
            "force": false,
            "generate_ssh_key": null,
            "group": null,
            "groups": [
                "WEBGROUPNAME"
            ],
            "hidden": null,
            "home": null,
            "local": null,
            "login_class": null,
            "move_home": false,
            "name": "user1",
            "non_unique": false,
            "password": null,
            "password_expire_max": null,
            "password_expire_min": null,
            "password_expire_warn": null,
            "password_lock": null,
            "profile": null,
            "remove": false,
            "role": null,
            "seuser": null,
            "shell": null,
            "skeleton": null,
            "ssh_key_bits": 0,
            "ssh_key_comment": "ansible-generated on red-rocky",
            "ssh_key_file": null,
            "ssh_key_passphrase": null,
            "ssh_key_type": "rsa",
            "state": "present",
            "system": false,
            "uid": null,
            "umask": null,
            "update_password": "always"
        }
    },
    "item": "user1",
    "move_home": false,
    "name": "user1",
    "shell": "/bin/bash",
    "state": "present",
    "uid": 1002
}
2025-05-18 14:30:37,731 p=7165 u=mehran n=ansible | <192.168.1.102> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,732 p=7165 u=mehran n=ansible | <192.168.1.102> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/773019092b"' 192.168.1.102 '/bin/sh -c '"'"'echo ~mehran && sleep 0'"'"''
2025-05-18 14:30:37,778 p=7165 u=mehran n=ansible | <192.168.1.102> (0, b'/home/mehran\n', b'')
2025-05-18 14:30:37,778 p=7165 u=mehran n=ansible | <192.168.1.102> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,778 p=7165 u=mehran n=ansible | <192.168.1.102> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/773019092b"' 192.168.1.102 '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /home/mehran/.ansible/tmp `"&& mkdir "` echo /home/mehran/.ansible/tmp/ansible-tmp-1747566037.7773068-7224-126890104013154 `" && echo ansible-tmp-1747566037.7773068-7224-126890104013154="` echo /home/mehran/.ansible/tmp/ansible-tmp-1747566037.7773068-7224-126890104013154 `" ) && sleep 0'"'"''
2025-05-18 14:30:37,786 p=7165 u=mehran n=ansible | <192.168.1.101> (0, b'\r\n\r\n{"name": "user1", "state": "present", "append": false, "move_home": false, "changed": false, "uid": 1002, "group": 1004, "comment": "", "home": "/home/user1", "shell": "/bin/bash", "groups": "WEBGROUPNAME", "invocation": {"module_args": {"name": "user1", "state": "present", "groups": ["WEBGROUPNAME"], "non_unique": false, "force": false, "remove": false, "create_home": true, "system": false, "move_home": false, "append": false, "ssh_key_bits": 0, "ssh_key_type": "rsa", "ssh_key_comment": "ansible-generated on blue-rocky", "update_password": "always", "uid": null, "group": null, "comment": null, "home": null, "shell": null, "password": null, "login_class": null, "password_expire_max": null, "password_expire_min": null, "password_expire_warn": null, "hidden": null, "seuser": null, "skeleton": null, "generate_ssh_key": null, "ssh_key_file": null, "ssh_key_passphrase": null, "expires": null, "password_lock": null, "local": null, "profile": null, "authorization": null, "role": null, "umask": null}}}\r\n', b'Shared connection to 192.168.1.101 closed.\r\n')
2025-05-18 14:30:37,788 p=7165 u=mehran n=ansible | <192.168.1.101> ESTABLISH SSH CONNECTION FOR USER: mehran
